"iso3c","date","region","income_level","data_papers_3yr","data_use_reg_adjusted_3yr","SPI.INDEX.PIL2.4.5_3yr_adjusted","SPI.INDEX.PIL2.4.5_3yr","SP.POP.TOTL","NY.GDP.PCAP.PP.KD","SPI.INDEX.PIL2_3yr","SPI.INDEX.PIL4_3yr","SPI.INDEX.PIL5_3yr","SPI.INDEX.PIL2","SPI.INDEX.PIL4","SPI.INDEX.PIL5","category"
"BGR",2020,"Europe & Central Asia","Upper middle income",14.3333333333333,-0.29980424028675,0.314629677969063,83.7351851851852,6934015,22479.5829396574,90.4222222222222,70.7833333333333,90,91.0666666666666,70.6666666666667,90,"Swamp"
"BIH",2020,"Europe & Central Asia","Upper middle income",6.66666666666667,-0.389517228146099,0.127466646761051,57.3685185185185,3318407,14587.4817369059,61.3555555555556,50.75,60,62.7333333333333,57.4833333333333,60,"Swamp"
"BLR",2020,"Europe & Central Asia","Upper middle income",4.33333333333333,-1.6203750137371,0.195688231445695,73.7435185185185,9379952,19239.5531427458,81.2555555555556,53.3083333333333,86.6666666666667,85.3,54.5083333333333,95,"Swamp"
"COL",2020,"Latin America & Caribbean","Upper middle income",52.6666666666667,-0.0513367276365511,-0.0928817305066252,60.2240740740741,50930662,13358.2980828837,84.5111111111111,44.4944444444444,51.6666666666667,85,44.7666666666667,55,"Swamp"
"CRI",2020,"Latin America & Caribbean","Upper middle income",12,-0.222692520592552,0.249248261553749,73.4574074074074,5123105,19778.3865302613,86.6555555555556,68.7166666666667,65,87.0333333333333,73.2166666666667,70,"Swamp"
"CYP",2020,"Europe & Central Asia","High income",7.33333333333333,-0.111809734659281,0.346932530869834,83.2583333333333,1237537,39464.53515625,91.9666666666666,72.8083333333333,85,91.3666666666667,73.4583333333333,85,"Swamp"
"CZE",2020,"Europe & Central Asia","High income",33.6666666666667,-0.00075093727682507,0.149713689511136,86.9,10671870,40989.7266228223,89.7666666666667,75.9333333333333,95,89.6,76.0916666666667,95,"Swamp"
"ECU",2020,"Latin America & Caribbean","Upper middle income",20.3333333333333,-0.197597600858311,0.141025486542491,63.5814814814815,17588595,10356.9742017158,88.4444444444444,57.3,45,89.8666666666666,60.7166666666667,45,"Swamp"
"EGY",2020,"Middle East & North Africa","Lower middle income",56,-0.424074964776015,-0.0447843405711454,66.5453703703704,107465134,11989.5992514646,77.1777777777778,62.4583333333333,60,77.9333333333333,69.7083333333333,60,"Swamp"
"HUN",2020,"Europe & Central Asia","High income",25,-0.115153952328914,0.21654701226341,85.7435185185185,9750149,31232.1010809908,87.5888888888889,69.6416666666667,100,89.0333333333333,72.3916666666667,100,"Swamp"
"KAZ",2020,"Europe & Central Asia","Upper middle income",11.3333333333333,-1.23455143808736,0.0334285442791238,72.5361111111111,18755666,25361.5079910015,84.2,63.4083333333333,70,88.3333333333333,65.525,70,"Swamp"
"KGZ",2020,"Europe & Central Asia","Lower middle income",3.66666666666667,-0.913773071907649,0.567352282958293,71.5166666666667,6579900,4726.19655886361,81.5,53.05,80,81.5666666666666,53.0333333333333,85,"Swamp"
"LTU",2020,"Europe & Central Asia","High income",13,-0.0394887304255565,0.326968534092081,87.6583333333333,2794885,37166.2960567827,92,70.975,100,92.3333333333333,69.1916666666667,100,"Swamp"
"LVA",2020,"Europe & Central Asia","High income",9.33333333333333,-0.0313481393633497,0.392388354708543,85.3638888888889,1900449,30568.5018156322,88.7333333333333,67.3583333333333,100,87.8666666666667,65.9916666666667,100,"Swamp"
"MAR",2020,"Middle East & North Africa","Lower middle income",21.3333333333333,-0.480592938768408,0.0250209623253905,56.4111111111111,36688772,7545.9951171875,89.1333333333333,31.7666666666667,48.3333333333333,90.6,38.25,50,"Swamp"
"MDA",2020,"Europe & Central Asia","Upper middle income",2.66666666666667,-1.06107909359046,0.530205828500701,79.3305555555555,2635130,11848.8995265762,94.6,60.0583333333333,83.3333333333333,95.3333333333333,62.5416666666667,90,"Swamp"
"MEX",2020,"Latin America & Caribbean","Upper middle income",115,-0.0022363516217565,0.0517739989845394,83.2305555555556,125998302,18327.9907632396,93.0666666666666,81.625,75,93.3333333333333,84.3083333333333,75,"Swamp"
"MKD",2020,"Europe & Central Asia","Upper middle income",5.66666666666667,-0.283157753178289,0.358172424791624,70.1268518518519,2072531,15779.7301930183,88,59.0472222222222,63.3333333333333,87.8666666666667,65.175,70,"Swamp"
"MUS",2020,"Sub-Saharan Africa","Upper middle income",3,-0.713595204582869,0.40119005360141,74.0712962962963,1266014,20219.8100811806,86.3555555555556,65.8583333333333,70,86.6666666666667,64.825,70,"Swamp"
"PER",2020,"Latin America & Caribbean","Upper middle income",35.3333333333333,-0.0939828207697988,-0.0329912980214315,58.3546296296296,33304756,11187.3437896037,85.9555555555555,50.775,38.3333333333333,86.3333333333333,50.0583333333333,35,"Swamp"
"PHL",2020,"East Asia & Pacific","Lower middle income",38.6666666666667,-0.623536840528924,0.107079808618066,69.5361111111111,112190977,7773.26023074407,90.1,81.8416666666667,36.6666666666667,93.7666666666667,85.175,40,"Swamp"
"ROU",2020,"Europe & Central Asia","High income",41.6666666666667,-0.0123669694899462,0.10647027706776,81.0694444444444,19265250,29057.2846039286,88.4666666666667,73.075,81.6666666666667,91.0666666666666,71.9416666666667,90,"Swamp"
"RUS",2020,"Europe & Central Asia","Upper middle income",71,-0.741960461123251,-0.119933717558062,78.3194444444444,144073139,26586.5546875,84.3888888888889,63.9027777777778,86.6666666666667,85.8333333333333,65.1416666666667,90,"Swamp"
"SLV",2020,"Latin America & Caribbean","Upper middle income",3.33333333333333,-1.23826055107248,0.257122587337831,60.4,6292731,8295.62799199355,79.7333333333333,44.8,56.6666666666667,79.3333333333333,44.5333333333333,60,"Swamp"
"SRB",2020,"Europe & Central Asia","Upper middle income",17.3333333333333,-0.0111940262353571,0.20425167062846,71.0092592592593,6899126,18262.7064015108,69.1777777777778,65.5166666666667,78.3333333333333,72.8,71.8666666666667,80,"Swamp"
"SVK",2020,"Europe & Central Asia","High income",16.3333333333333,-0.161070212678214,0.321066690901571,89.2675925925926,5458827,30960.2572999712,95.3444444444444,72.4583333333333,100,96.1666666666667,71.1916666666667,100,"Swamp"
"UKR",2020,"Europe & Central Asia","Lower middle income",30,-0.487449332806694,0.0165921327185776,64.9148148148148,44132049,12407.7900390625,49.0888888888889,52.3222222222222,93.3333333333333,55.1333333333333,58.9333333333333,95,"Swamp"
"URY",2020,"Latin America & Caribbean","High income",9,-0.300674356603749,0.02876594477158,58.0805555555556,3429086,22073.3748726635,84.8333333333333,66.075,23.3333333333333,86.7,65.5916666666667,25,"Swamp"
"VNM",2020,"East Asia & Pacific","Lower middle income",74,-0.0136239149616975,-0.118007326839821,59.0074074074074,96648685,10450.6223815693,65.3222222222222,76.7,35,67.9666666666667,78.65,35,"Swamp"
"XKX",2020,"Europe & Central Asia","Upper middle income",5,-0.135505770417072,0.359288330535954,62.4944444444444,1790133,10706.5139756298,66.6555555555556,NA,58.3333333333333,67.9666666666667,NA,60,"Swamp"
"CUB",2020,"Latin America & Caribbean","Upper middle income",7.66666666666667,NA,NA,NA,11300698,NA,NA,NA,NA,NA,NA,NA,NA
"ERI",2020,"Sub-Saharan Africa","Low income",4,NA,NA,11.6666666666667,3555868,NA,NA,NA,11.6666666666667,NA,NA,15,NA
"HKG",2020,"East Asia & Pacific","High income",54.3333333333333,0.565745341961558,NA,NA,7481000,55892.1109747094,NA,NA,NA,NA,NA,NA,NA
"PRI",2020,"Latin America & Caribbean","High income",11.6666666666667,-0.189267411953484,NA,NA,3281557,32437.9651479134,NA,NA,NA,NA,NA,NA,NA
"PRK",2020,"East Asia & Pacific","Low income",3,NA,NA,NA,25867467,NA,NA,NA,NA,NA,NA,NA,NA
"SSD",2020,"Sub-Saharan Africa","Low income",2,NA,NA,24.2046296296296,10606227,NA,31.0666666666667,14.8805555555556,26.6666666666667,43,10.6916666666667,20,NA
"SYR",2020,"Middle East & North Africa","Low income",9.66666666666667,NA,NA,22.4740740740741,20772595,NA,24.9555555555556,17.4666666666667,25,25.2,16.9166666666667,25,NA
"VEN",2020,"Latin America & Caribbean","Not classified",6.33333333333333,NA,NA,40.4962962962963,28490453,NA,59.9,36.5888888888889,25,59.9,34.1,25,NA
"YEM",2020,"Middle East & North Africa","Low income",9.66666666666667,NA,NA,22.2768518518519,32284046,NA,26.1888888888889,18.975,21.6666666666667,27.5,16.0916666666667,20,NA
